MELD,test_dia259_utt9,You are both idiots.,1,0,negative
MELD,test_dia13_utt5,"Y'know, this kind of co-dependant, emotionally stunted, sitting in your stupid coffee house with your stupid big cups which, I'm sorry, might as well have nipples on them, and you're like all 'Oh, define me!",1,0,negative
MELD,train_dia557_utt7,Horny bitch.  No! You‘«÷re a horny bitch! Noooo! You‘«÷re the horny bitch! No! You‘«÷re a horny bitch!,1,0,negative
MELD,train_dia761_utt9,"There we go.You know what, if we were in prison, you guys would be, like, my bitches.",1,0,neutral
MELD,train_dia424_utt12,"On the other hand, if she wasn‘«÷t kidding, she‘«÷s not fun, she‘«÷s stupid, and kind of a racist.",1,0,negative
MELD,train_dia256_utt14,Get out!,1,0,negative
MELD,train_dia331_utt9,Get out!,1,0,positive
MELD,train_dia256_utt13,Get out!!,1,0,negative
MELD,train_dia828_utt8,"Hi, uh, nothing. That horrible woman just took my machine.",1,0,negative
MELD,train_dia74_utt4,"Oh sure, go with the sissy.",1,0,negative
MELD,train_dia829_utt0,Cause it's good money! But that doesn't change the fact that    this is an evil blood sucking corporate machine!,1,0,negative
MELD,train_dia786_utt3,I don‘«÷t know! Maybe she‘«÷s crazy!,1,0,negative
MELD,train_dia36_utt5,Total wuss!,1,0,negative
MELD,train_dia412_utt11,"Ahh, Gepeto, $5,000 dollars? Are you insane?",1,0,negative
MELD,train_dia980_utt4,What the hell?s a matter with you?,1,0,negative
MELD,test_dia156_utt7,Well now-now you‘«÷re just talking crazy.,1,0,positive
MELD,test_dia234_utt4,You idiot!!,1,0,negative
MELD,train_dia54_utt2,"Maybe!  Well! Well‘«™so-so uh, what kind of music does Numb Nuts‘«ˆOh forget it! I can‘«÷t!",1,0,negative
MELD,train_dia1010_utt4,What are you crazy?!,1,0,negative
MELD,train_dia39_utt16,"Y'know ah, I-I don‘«÷t know why my character likes you either, I mean it says in the script here that you‘«÷re a bitch.",1,0,negative
MELD,train_dia121_utt5,"Y‘«÷know you, you just stop being such a wuss and get those off and you come with us and watch naked girls dance around!!",1,0,negative
MELD,train_dia256_utt11,"Oh God, get out!",1,0,negative
MELD,train_dia400_utt1,"Oh, but he was my pig man...how did I not see this?",1,0,negative
MELD,train_dia992_utt9,Yeah. Hate him.,1,0,negative
MELD,train_dia1009_utt13,Are you nuts?! We've got George Stephanopoulos' pizza!,1,0,positive
MELD,train_dia344_utt15,"Tell me about it, huh?  Oh no-no-no, I'm not with her, she's just Monica!  Ewwuck!",1,0,negative
MELD,train_dia759_utt12,"Either you're seeing somebody behind my back, which would make you the biggest jerk on the planet.",1,0,negative
MELD,dev_dia37_utt1,"Run! Run you crazy, rich freak!",1,0,negative
MELD,train_dia9_utt12,Oh my god. You are pure evil.,1,0,negative
MELD,train_dia17_utt0,"Okay, see that blind guy right there? I'm gonna bash his head in later.",1,0,negative
MELD,test_dia33_utt10,"Yeah, no kidding, this just proves no good can come from  having sex with Ross!",1,0,negative
MELD,train_dia212_utt7,That‘«÷s because their nerves are probably deadened from being so stupid.,1,0,negative
MELD,test_dia181_utt5,You talked to him. Are you crazy?,1,0,negative
MELD,train_dia480_utt5,"Yeah. She‘«ˆWell, she‘«÷s one crazy lady?",1,0,positive
MELD,train_dia59_utt7,"Joel-burg, you maniac!",1,0,positive
MELD,test_dia143_utt1,Why don‘«÷t you just stop doing stupid things? Then you wouldn‘«÷t have to apologize.,1,0,neutral
MELD,train_dia182_utt10,"Now look, you're going to go out on a date with Danny and you're going to be so charming he's gonna forget all about that stupid subway girl.",1,0,neutral
